nonredundant_name	original_name	annotation_name	size	SRGs	classification
Wisconsin:HTR9	Prubens.Wisconsin_contig17:0-292067	Wisconsin:HTR33	292067	;MYB/SANT;DUF3723;CRG;PLP	MYB/SANT
Wisconsin:HTR10	Prubens.Wisconsin_contig18:1536000-1591038	Wisconsin:HTR35	55039	;DUF3435	DUF3435
Wisconsin:HTR11	Prubens.Wisconsin_contig21:0-145000	Wisconsin:HTR46	145000	;DUF3723;DUF3435;PLP	DUF3435
Wisconsin:HTR12	Prubens.Wisconsin_contig22:6066000-6387817	Wisconsin:HTR64	321818	;DUF3723;DUF3723;CRG;PLP	Neither
Wisconsin:HTR13	Prubens.Wisconsin_contig23:0-228788	Wisconsin:HTR65	228788	;PLP;CRG	Neither
Wisconsin:HTR14	Prubens.Wisconsin_contig24:0-709213	Wisconsin:HTR66	709213	;DUF3723;PLP;CRG;CRG;PLP;PLP;CRG;CRG;CRG;CRG;CRG;PLP	Neither
LCP05531:HTR1	Pbiforme.LCP05531_contig1:8173000-9005000	LCP05531:HTR12	832001	;DUF3435;DUF3723;MYB/SANT;CRG;PLP	DUF3435_MYB/SANT
LCP05531:HTR2	Pbiforme.LCP05531_contig1:9695000-10105000	LCP05531:HTR14	410001	;DUF3723;DUF3723;PLP;PLP;DUF6066	Neither
LCP05531:HTR3	Pbiforme.LCP05531_contig1:10929000-11047000	LCP05531:HTR16	118001	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
LCP05531:HTR5	Pbiforme.LCP05531_contig1:11796000-11899000	LCP05531:HTR18	103001	;MYB/SANT;DUF3435	DUF3435_MYB/SANT
LCP05531:HTR6	Pbiforme.LCP05531_contig1:12188000-13088505	LCP05531:HTR19	900506	;DUF3435;DUF3435;MYB/SANT;DUF3723;DUF3723;CRG;PLP;PLP	DUF3435_MYB/SANT
LCP05531:HTR7	Pbiforme.LCP05531_contig2:0-258000	LCP05531:HTR20	258000	;MYB/SANT;DUF3723;DUF3435;DUF3435	DUF3435_MYB/SANT
LCP05531:HTR8	Pbiforme.LCP05531_contig2:1596000-2823000	LCP05531:HTR21	1227001	;DUF3723;MYB/SANT;DUF3723;MYB/SANT;DUF3723;DUF3723;MYB/SANT;CRG;PLP;CRG;CRG;CRG;PLP;CRG;PLP;PLP;PLP	MYB/SANT
LCP05531:HTR9	Pbiforme.LCP05531_contig2:5705000-5837000	LCP05531:HTR25	132001	;DUF3435	DUF3435
LCP05531:HTR10	Pbiforme.LCP05531_contig2:6187000-6558000	LCP05531:HTR26	371001	;DUF3435;DUF3723;MYB/SANT;PLP;PLP	DUF3435_MYB/SANT
LCP05531:HTR11	Pbiforme.LCP05531_contig3:2388000-2716000	LCP05531:HTR36	328001	;DUF3435;DUF3723;MYB/SANT;PLP	DUF3435_MYB/SANT
LCP05531:HTR13	Pbiforme.LCP05531_contig4:2954000-3246000	LCP05531:HTR47	292001	;DUF3435	DUF3435
LCP05531:HTR14	Pbiforme.LCP05531_contig4:3416000-3616000	LCP05531:HTR48	200001	;DUF3723;DUF3435;PLP	DUF3435
LCP05531:HTR15	Pbiforme.LCP05531_contig4:4052000-4227000	LCP05531:HTR49	175001	;MYB/SANT	MYB/SANT
LCP05531:HTR16	Pbiforme.LCP05531_contig4:5857000-5970000	LCP05531:HTR51	113001	;DUF3435;DUF3723	DUF3435
LCP05531:HTR17	Pbiforme.LCP05531_contig4:6076000-6186000	LCP05531:HTR52	110001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
LCP05531:HTR18	Pbiforme.LCP05531_contig5:2210000-2327000	LCP05531:HTR58	117001	;DUF3435;DUF3435;DUF3435;DUF3435;DUF3435	DUF3435
LCP05531:HTR20	Pbiforme.LCP05531_contig6:936000-982444	LCP05531:HTR62	46445	;DUF3435;DUF3723;PLP	DUF3435
LCP06093:HTR1	Pcamemberti.LCP06093_contig1:0-460000	LCP06093:HTR1	460000	;MYB/SANT;DUF3435;DUF3435;DUF3435;PLP;CRG	DUF3435_MYB/SANT
LCP06093:HTR3	Pcamemberti.LCP06093_contig1:1554000-1664000	LCP06093:HTR5	110001	;DUF3723;MYB/SANT	MYB/SANT
LCP06093:HTR4	Pcamemberti.LCP06093_contig11:0-309000	LCP06093:HTR14	309000	;DUF3723;DUF3435;PLP;DUF6066	DUF3435
LCP06093:HTR5	Pcamemberti.LCP06093_contig12:667000-743000	LCP06093:HTR15	76001	;DUF3435;DUF3435;DUF3723;PLP	DUF3435
LCP06093:HTR6	Pcamemberti.LCP06093_contig16:0-211304	LCP06093:HTR20	211304	;DUF3723;DUF3723;PLP	Neither
LCP06093:HTR7	Pcamemberti.LCP06093_contig2:899000-1024000	LCP06093:HTR24	125001	;DUF3435;DUF3723	DUF3435
LCP06093:HTR8	Pcamemberti.LCP06093_contig2:1795000-1926000	LCP06093:HTR26	131001	;DUF3435	DUF3435
LCP06093:HTR9	Pcamemberti.LCP06093_contig2:2551000-2720000	LCP06093:HTR27	169001	;DUF3723;DUF3435;PLP	DUF3435
LCP06093:HTR10	Pcamemberti.LCP06093_contig2:3968000-4009000	LCP06093:HTR29	41001	;MYB/SANT	MYB/SANT
LCP06093:HTR11	Pcamemberti.LCP06093_contig2:4542000-4589000	LCP06093:HTR31	47001	;DUF3435	DUF3435
LCP06093:HTR12	Pcamemberti.LCP06093_contig2:4751000-4961000	LCP06093:HTR32	210001	;DUF3723;DUF3435;PLP	DUF3435
LCP06093:HTR13	Pcamemberti.LCP06093_contig3:667000-941000	LCP06093:HTR37	274001	;DUF3723;DUF3435;PLP;PLP	DUF3435
LCP06093:HTR14	Pcamemberti.LCP06093_contig4:806000-1268000	LCP06093:HTR41	462001	;DUF3723;DUF3435;PLP;PLP	DUF3435
LCP06093:HTR15	Pcamemberti.LCP06093_contig4:2143000-2345000	LCP06093:HTR42	202001	;MYB/SANT;DUF6066	MYB/SANT
LCP06093:HTR16	Pcamemberti.LCP06093_contig4:2822000-3637881	LCP06093:HTR43	815882	;DUF3435;DUF3723;DUF3723;DUF3723;CRG;PLP;CRG;PLP;CRG	DUF3435
LCP06093:HTR17	Pcamemberti.LCP06093_contig5:608000-948000	LCP06093:HTR45	340001	;MYB/SANT;MYB/SANT;DUF3435	DUF3435_MYB/SANT
LCP06093:HTR19	Pcamemberti.LCP06093_contig7:621000-690000	LCP06093:HTR57	69001	;DUF3723;DUF3435	DUF3435
ESE00019:HTR1	Pcaseifulvum.ESE00019_contig1:5329000-5507000	ESE00019:HTR8	178001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
ESE00019:HTR3	Pcaseifulvum.ESE00019_contig10:0-190302	ESE00019:HTR12	190302	;DUF3723;PLP;PLP	Neither
ESE00019:HTR4	Pcaseifulvum.ESE00019_contig11:0-178631	ESE00019:HTR13	178631	;DUF3723	Neither
ESE00019:HTR6	Pcaseifulvum.ESE00019_contig13:0-108157	ESE00019:HTR15	108157	;DUF3435;DUF6066	DUF3435
ESE00019:HTR7	Pcaseifulvum.ESE00019_contig2:2962000-3061000	ESE00019:HTR18	99001	;DUF3435;DUF3435	DUF3435
ESE00019:HTR8	Pcaseifulvum.ESE00019_contig2:5934000-6087000	ESE00019:HTR23	153001	;DUF3435;DUF3723;PLP	DUF3435
ESE00019:HTR9	Pcaseifulvum.ESE00019_contig3:0-324000	ESE00019:HTR26	324000	;DUF3723;MYB/SANT;CRG;CRG;PLP	MYB/SANT
ESE00019:HTR10	Pcaseifulvum.ESE00019_contig3:1196000-1643000	ESE00019:HTR27	447001	;DUF3435;DUF3723;PLP;PLP	DUF3435
ESE00019:HTR11	Pcaseifulvum.ESE00019_contig3:4166000-4265000	ESE00019:HTR30	99001	;DUF3435;DUF3723;MYB/SANT	DUF3435_MYB/SANT
ESE00019:HTR15	Pcaseifulvum.ESE00019_contig4:927000-1121000	ESE00019:HTR36	194001	;MYB/SANT	MYB/SANT
ESE00019:HTR17	Pcaseifulvum.ESE00019_contig5:455000-613000	ESE00019:HTR46	158001	;DUF3723;DUF3435;PLP	DUF3435
ESE00019:HTR18	Pcaseifulvum.ESE00019_contig5:1773000-1844000	ESE00019:HTR49	71001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
ESE00019:HTR19	Pcaseifulvum.ESE00019_contig6:0-666000	ESE00019:HTR53	666000	;DUF3723;DUF3723;DUF3435;PLP;CRG;PLP	DUF3435
IBT35664:HTR1	Pcrustosum.IBT35664_JAPZBV010000001:2475000-2692000	IBT35664:HTR4	217001	;DUF3435;DUF3723;PLP	DUF3435
IBT35664:HTR2	Pcrustosum.IBT35664_JAPZBV010000001:4304000-4504000	IBT35664:HTR6	200001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
IBT35664:HTR3	Pcrustosum.IBT35664_JAPZBV010000001:5867000-6018000	IBT35664:HTR10	151001	;DUF3435	DUF3435
IBT35664:HTR4	Pcrustosum.IBT35664_JAPZBV010000001:7745000-8284000	IBT35664:HTR13	539001	;DUF3723;MYB/SANT	MYB/SANT
IBT35664:HTR5	Pcrustosum.IBT35664_JAPZBV010000002:1988000-2310000	IBT35664:HTR16	322001	;DUF3435;PLP	DUF3435
IBT35664:HTR6	Pcrustosum.IBT35664_JAPZBV010000002:4649000-4852000	IBT35664:HTR19	203001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
IBT35664:HTR7	Pcrustosum.IBT35664_JAPZBV010000003:4075000-4161000	IBT35664:HTR30	86001	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
ESE00090:HTR1	Pfuscoglaucum.ESE00090_contig2:8868000-9019000	ESE00090:HTR32	151001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
IBT25940:HTR2	Psolitum.IBT25940_JAQKAH010000001:9135000-9197000	IBT25940:HTR8	62001	;DUF3435	DUF3435
IBT25940:HTR4	Psolitum.IBT25940_JAQKAH010000003:802000-1062000	IBT25940:HTR13	260001	;DUF3435;DUF3723;MYB/SANT	DUF3435_MYB/SANT
IBT25940:HTR5	Psolitum.IBT25940_JAQKAH010000004:0-341000	IBT25940:HTR23	341000	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
IBT25940:HTR6	Psolitum.IBT25940_JAQKAH010000004:2529000-2852000	IBT25940:HTR30	323001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
IBT25940:HTR7	Psolitum.IBT25940_JAQKAH010000006:0-229000	IBT25940:HTR43	229000	;DUF3723;DUF3435;PLP	DUF3435
LCP06249:HTR1	Psolitum.LCP06249_contig1:226000-294000	LCP06249:HTR2	68001	;DUF3435	DUF3435
LCP06249:HTR2	Psolitum.LCP06249_contig1:4841000-5301000	LCP06249:HTR7	460001	;DUF3435;DUF3723;MYB/SANT;PLP;PLP;PLP;PLP	DUF3435_MYB/SANT
LCP06249:HTR3	Psolitum.LCP06249_contig2:6378000-6457398	LCP06249:HTR26	79399	;DUF3435;DUF3723	DUF3435
LCP06249:HTR4	Psolitum.LCP06249_contig3:2728000-3077000	LCP06249:HTR31	349001	;DUF3723;DUF3435;MYB/SANT;PLP	DUF3435_MYB/SANT
LCP06249:HTR5	Psolitum.LCP06249_contig3:3352000-3716000	LCP06249:HTR32	364001	;DUF3723;DUF3435;CRG;PLP	DUF3435
LCP06249:HTR6	Psolitum.LCP06249_contig3:4416000-5112814	LCP06249:HTR33	696815	;MYB/SANT;DUF3723;DUF3723;DUF3723;PLP;CRG;CRG;CRG;CRG;CRG;CRG;CRG;PLP;CRG	MYB/SANT
LCP06249:HTR7	Psolitum.LCP06249_contig4:0-126000	LCP06249:HTR34	126000	;DUF3435;DUF3435;DUF3435	DUF3435
LCP06249:HTR8	Psolitum.LCP06249_contig4:2262000-2362000	LCP06249:HTR37	100001	;DUF3435	DUF3435
LCP06249:HTR9	Psolitum.LCP06249_contig4:2959000-3036000	LCP06249:HTR39	77001	;DUF3435	DUF3435
LCP06249:HTR10	Psolitum.LCP06249_contig4:3712000-3845000	LCP06249:HTR40	133001	;DUF3723	Neither
LCP06249:HTR11	Psolitum.LCP06249_contig5:1736000-1838000	LCP06249:HTR46	102001	;DUF3435	DUF3435
LCP06249:HTR12	Psolitum.LCP06249_contig6:0-218000	LCP06249:HTR52	218000	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
LCP06249:HTR13	Psolitum.LCP06249_contig6:1094000-1425000	LCP06249:HTR55	331001	;DUF3435;PLP	DUF3435
LCP06249:HTR14	Psolitum.LCP06249_contig6:3156000-3580869	LCP06249:HTR60	424870	;DUF3723;DUF3723;PLP	Neither
LCP06249:HTR15	Psolitum.LCP06249_contig7:0-126000	LCP06249:HTR61	126000	;DUF3723;DUF3435;DUF3435	DUF3435
LCP06249:HTR16	Psolitum.LCP06249_contig7:263000-1150493	LCP06249:HTR62	887494	;DUF3435;DUF3723;PLP;PLP;PLP;PLP;DUF6066;PLP	DUF3435
LCP06249:HTR17	Psolitum.LCP06249_contig9:379000-700452	LCP06249:HTR67	321453	;PLP	Neither
strain12:HTR3	Psolitum.strain12_JAASRZ010000020:0-39402	strain12:HTR4	39402	;DUF3723	Neither
strain12:HTR7	Psolitum.strain12_JAASRZ010000025:0-60422	strain12:HTR9	60422	;DUF3435	DUF3435
strain12:HTR8	Psolitum.strain12_JAASRZ010000026:0-67186	strain12:HTR10	67186	;CRG	Neither
strain12:HTR30	Psolitum.strain12_JAASRZ010000050:4639000-4906000	strain12:HTR74	267001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
strain12:HTR31	Psolitum.strain12_JAASRZ010000051:2247000-2517000	strain12:HTR78	270001	;DUF3435;MYB/SANT;CRG	DUF3435_MYB/SANT
IBT35659:HTR1	Paurantiogriseum.IBT35659_JAFCIW010000001:2167000-2791000	IBT35659:HTR5	624001	;DUF3435;DUF3723;DUF3723;DUF3723;DUF6066;PLP	DUF3435
IBT34325:HTR1	Pfreii.IBT34325_JAQIZX010000002:8182000-8469000	IBT34325:HTR37	287001	;DUF3435;DUF3723;PLP	DUF3435
IBT34325:HTR2	Pfreii.IBT34325_JAQIZX010000003:3792000-3996000	IBT34325:HTR55	204001	;DUF3723;DUF3723;DUF3435	DUF3435
IBT34325:HTR3	Pfreii.IBT34325_JAQIZX010000004:1825000-1888000	IBT34325:HTR64	63001	;DUF3435	DUF3435
IBT34325:HTR4	Pfreii.IBT34325_JAQIZX010000004:6550000-6751000	IBT34325:HTR79	201001	;DUF3435;PLP	DUF3435
IBT34325:HTR5	Pfreii.IBT34325_JAQIZX010000005:0-224000	IBT34325:HTR80	224000	;DUF3435	DUF3435
LCP05904:HTR1	Pnordicum.LCP05904_contig1:3764000-4036000	LCP05904:HTR8	272001	;DUF3723;DUF3435;PLP;DUF6066	DUF3435
LCP05904:HTR2	Pnordicum.LCP05904_contig12:0-455948	LCP05904:HTR22	455948	;DUF3723;DUF6066;PLP;PLP	Neither
LCP05904:HTR3	Pnordicum.LCP05904_contig13:0-329994	LCP05904:HTR23	329994	;DUF3723;DUF3723;CRG;PLP	Neither
LCP05904:HTR5	Pnordicum.LCP05904_contig2:4850000-4904749	LCP05904:HTR36	54750	;MYB/SANT	MYB/SANT
LCP05904:HTR6	Pnordicum.LCP05904_contig3:1776000-1891000	LCP05904:HTR41	115001	;DUF3435;DUF3723;PLP	DUF3435
LCP05904:HTR7	Pnordicum.LCP05904_contig4:3900000-4235601	LCP05904:HTR53	335602	;DUF3723;MYB/SANT;DUF3435;PLP	DUF3435_MYB/SANT
LCP05904:HTR8	Pnordicum.LCP05904_contig5:0-998000	LCP05904:HTR54	998000	;DUF3723;MYB/SANT;MYB/SANT;DUF3723;DUF3723;MYB/SANT;CRG;CRG;CRG;CRG;CRG;CRG;DUF6066;CRG;PLP;CRG;CRG;CRG;CRG;CRG;PLP	MYB/SANT
LCP05904:HTR9	Pnordicum.LCP05904_contig5:2425000-2479000	LCP05904:HTR57	54001	;DUF3723;DUF3723;DUF3435	DUF3435
LCP05904:HTR10	Pnordicum.LCP05904_contig6:1916000-2128000	LCP05904:HTR64	212001	;DUF3723;DUF3435;PLP	DUF3435
LCP05904:HTR11	Pnordicum.LCP05904_contig7:475000-839000	LCP05904:HTR67	364001	;DUF3435;DUF3723;DUF3435;MYB/SANT;PLP;PLP	DUF3435_MYB/SANT
LCP05904:HTR12	Pnordicum.LCP05904_contig7:1562000-2322660	LCP05904:HTR71	760661	;DUF3435;DUF3723;DUF3435;DUF3723;CRG;CRG;PLP;CRG;PLP	DUF3435
LCP05904:HTR13	Pnordicum.LCP05904_contig8:1417000-1662000	LCP05904:HTR74	245001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
LCP05904:HTR14	Pnordicum.LCP05904_contig8:1816000-1984150	LCP05904:HTR75	168151	;DUF3435;DUF3723;MYB/SANT;DUF3723;CRG;DUF6066;PLP	DUF3435_MYB/SANT
LCP05904:HTR15	Pnordicum.LCP05904_contig9:154000-528000	LCP05904:HTR76	374001	;DUF3723;DUF3723;DUF3435;DUF3723;DUF3435;PLP;PLP	DUF3435
RS1:HTR1	Ppolonicum.RS1_JYNM02000001:3860000-4269000	RS1:HTR11	409001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
RS1:HTR2	Ppolonicum.RS1_JYNM02000002:11230000-11921518	RS1:HTR50	691519	;DUF3435;DUF3723;DUF3723;MYB/SANT;PLP;PLP;CRG;CRG;DUF6066;CRG;DUF6066;CRG;CRG	DUF3435_MYB/SANT
RS1:HTR3	Ppolonicum.RS1_JYNM02000003:197000-713228	RS1:HTR52	516229	;MYB/SANT;DUF3723;CRG;PLP	MYB/SANT
RS1:HTR4	Ppolonicum.RS1_JYNM02000004:2057000-2230000	RS1:HTR60	173001	;DUF3435;DUF3723;PLP	DUF3435
RS1:HTR5	Ppolonicum.RS1_JYNM02000005:6162000-6234000	RS1:HTR77	72001	;PLP	Neither
IBT35672:HTR1	Pverrucosum.IBT35672_JAQKAO010000001:1615000-1895000	IBT35672:HTR6	280001	;DUF3723;DUF3723	Neither
IBT35672:HTR2	Pverrucosum.IBT35672_JAQKAO010000001:14841000-14897000	IBT35672:HTR27	56001	;DUF3435;DUF3435	DUF3435
IBT35672:HTR3	Pverrucosum.IBT35672_JAQKAO010000002:4308000-4680000	IBT35672:HTR38	372001	;DUF3435;DUF3435;PLP	DUF3435
IBT35672:HTR4	Pverrucosum.IBT35672_JAQKAO010000003:537000-601000	IBT35672:HTR44	64001	;DUF6066	Neither
IBT35672:HTR5	Pverrucosum.IBT35672_JAQKAO010000003:870000-1263000	IBT35672:HTR45	393001	;DUF3435	DUF3435
IBT35672:HTR6	Pverrucosum.IBT35672_JAQKAO010000003:3351000-3597000	IBT35672:HTR48	246001	;DUF3435;DUF3723;PLP	DUF3435
AF13:HTR1	Aflavus.AF13_chr1:607000-917000	AF13:HTR1	310001	;DUF3723;DUF3435;PLP;PLP	DUF3435
AF13:HTR2	Aflavus.AF13_chr1:2452000-2531000	AF13:HTR3	79001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
CA14:HTR1	Aflavus.CA14_chr5:625000-659000	CA14:HTR18	34001	;MYB/SANT	MYB/SANT
CA14:HTR2	Aflavus.CA14_chr7:0-178000	CA14:HTR26	178000	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
CA14:HTR3	Aflavus.CA14_chr7:3115000-3192380	CA14:HTR28	77381	;DUF3435	DUF3435
CA14:HTR4	Aflavus.CA14_chr8:222000-289000	CA14:HTR29	67001	;DUF3435;DUF3723;PLP	DUF3435
NRRL3357:HTR1	Aflavus.NRRL3357_chr4:3177000-3301000	NRRL3357:HTR17	124001	;DUF3435;DUF3723;PLP	DUF3435
NRRL3357:HTR2	Aflavus.NRRL3357_chr7:626000-696000	NRRL3357:HTR25	70001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
A5P1:HTR1	Aflavus.A5P1_JARCHB010000001:722000-869000	A5P1:HTR3	147001	;DUF3435;DUF3723;DUF3723;PLP	DUF3435
A5P1:HTR4	Aflavus.A5P1_JARCHB010000010:956000-1021000	A5P1:HTR28	65001	;DUF3435;DUF3723;MYB/SANT	DUF3435_MYB/SANT
BCC7051:HTR1	Aoryzae.BCC7051_MKZY01000002:283000-338000	BCC7051:HTR7	55001	;MYB/SANT;DUF3435	DUF3435_MYB/SANT
BCC7051:HTR2	Aoryzae.BCC7051_MKZY01000002:4501000-4705242	BCC7051:HTR9	204243	;MYB/SANT;DUF3723;DUF3723;DUF3435;PLP	DUF3435_MYB/SANT
BCC7051:HTR3	Aoryzae.BCC7051_MKZY01000004:448000-519000	BCC7051:HTR14	71001	;DUF3435	DUF3435
BCC7051:HTR4	Aoryzae.BCC7051_MKZY01000005:376000-605000	BCC7051:HTR16	229001	;DUF3435;PLP	DUF3435
BCC7051:HTR5	Aoryzae.BCC7051_MKZY01000007:297000-425000	BCC7051:HTR23	128001	;DUF3435;DUF3435;DUF3435;DUF3723;DUF3435;PLP	DUF3435
KBP3:HTR2	Aoryzae.KBP3_chr2:5816000-5872000	KBP3:HTR6	56001	;DUF3435	DUF3435
KBP3:HTR3	Aoryzae.KBP3_chr4:555000-638000	KBP3:HTR14	83001	;DUF3435;DUF3435;MYB/SANT	DUF3435_MYB/SANT
KBP3:HTR4	Aoryzae.KBP3_chr4:3398000-3611000	KBP3:HTR16	213001	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
KBP3:HTR6	Aoryzae.KBP3_chr7:2883000-4314074	KBP3:HTR28	1431075	;DUF3435;MYB/SANT;DUF3723;DUF3435;DUF3435;DUF6066;DUF6066;PLP;PLP;DUF6066	DUF3435_MYB/SANT
KSS2:HTR1	Aoryzae.KSS2_chr1:4258000-4357000	KSS2:HTR2	99001	;DUF3435;DUF3723	DUF3435
KSS2:HTR2	Aoryzae.KSS2_chr1:5690000-5968975	KSS2:HTR4	278976	;DUF3435;DUF6066	DUF3435
KSS2:HTR3	Aoryzae.KSS2_chr2:877000-940000	KSS2:HTR6	63001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
KSS2:HTR4	Aoryzae.KSS2_chr5:308000-370000	KSS2:HTR18	62001	;DUF3435;DUF3723;DUF3435;MYB/SANT;PLP	DUF3435_MYB/SANT
KSS2:HTR6	Aoryzae.KSS2_chr8:873000-914000	KSS2:HTR29	41001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
KSS2:HTR7	Aoryzae.KSS2_chr8:1629000-1825000	KSS2:HTR31	196001	;DUF3435;DUF3723;DUF3723;DUF3435;PLP	DUF3435
KSS2:HTR8	Aoryzae.KSS2_chr8:4084000-4250372	KSS2:HTR33	166373	;DUF3435;DUF3723;DUF3435;DUF3435;PLP	DUF3435
RIB40:HTR1	Aoryzae.RIB40_chr4:3305000-3399000	RIB40:HTR14	94001	;DUF3435;DUF3723;DUF3435;DUF3435	DUF3435
RIB40:HTR2	Aoryzae.RIB40_chr4:4535000-4674000	RIB40:HTR15	139001	;DUF3435;DUF3723;DUF3723;PLP	DUF3435
RIB40:HTR4	Aoryzae.RIB40_chr6:3726000-3770000	RIB40:HTR23	44001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
RIB40:HTR5	Aoryzae.RIB40_chr6:3823000-3933000	RIB40:HTR24	110001	;DUF3435;DUF3435;DUF3723;DUF3435;PLP	DUF3435
RIB40:HTR6	Aoryzae.RIB40_chr8:2521000-2778000	RIB40:HTR31	257001	;DUF3435-MYB/SANT;DUF3723;PLP;PLP	DUF3435_MYB/SANT
MRI410:HTR1	Aparasiticus.MRI410_JAMRJN010000044:387000-422000	MRI410:HTR29	35001	;DUF3723	Neither
SMF134:HTR1	Asojae.SMF134_CP035523:370000-404000	SMF134:HTR1	34001	;DUF6066	Neither
SMF134:HTR2	Asojae.SMF134_CP035524:909000-981000	SMF134:HTR5	72001	;DUF3435	DUF3435
SMF134:HTR3	Asojae.SMF134_CP035524:3221000-3625239	SMF134:HTR9	404240	;DUF3723;MYB/SANT;DUF3435;PLP	DUF3435_MYB/SANT
SMF134:HTR4	Asojae.SMF134_CP035525:0-223000	SMF134:HTR10	223000	;MYB/SANT;DUF3435	DUF3435_MYB/SANT
SMF134:HTR5	Asojae.SMF134_CP035525:767000-934000	SMF134:HTR11	167001	;MYB/SANT;DUF3435;DUF3723;DUF3435	DUF3435_MYB/SANT
SMF134:HTR6	Asojae.SMF134_CP035526:699000-735000	SMF134:HTR17	36001	;DUF6066	Neither
SMF134:HTR7	Asojae.SMF134_CP035528:0-481000	SMF134:HTR29	481000	;DUF3723;DUF3723;DUF3435;DUF3435;DUF3435;DUF3723;DUF3723;DUF3435;PLP;PLP;PLP	DUF3435
SMF134:HTR8	Asojae.SMF134_CP035528:5337000-5932919	SMF134:HTR34	595920	;DUF3435;DUF3723;DUF3435;DUF3435;DUF3435;PLP;PLP	DUF3435
A1160:HTR1	Afumigatus.A1160_CM044374:2952000-3033000	A1160:HTR4	81001	;DUF3435;DUF3723;DUF3435;MYB/SANT;PLP	DUF3435_MYB/SANT
A1160:HTR3	Afumigatus.A1160_CM044375:2932000-3002000	A1160:HTR8	70001	;DUF3435;DUF3723;DUF3435;MYB/SANT;MYB/SANT	DUF3435_MYB/SANT
A1160:HTR4	Afumigatus.A1160_CM044375:3090000-3183000	A1160:HTR9	93001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
A1160:HTR5	Afumigatus.A1160_CM044377:176000-295000	A1160:HTR13	119001	;DUF3435;DUF3723;MYB/SANT;DUF3723;PLP	DUF3435_MYB/SANT
A1160:HTR6	Afumigatus.A1160_CM044377:1199000-1339000	A1160:HTR14	140001	;DUF3723;DUF3435	DUF3435
A1160:HTR7	Afumigatus.A1160_CM044377:3316000-3372000	A1160:HTR16	56001	;DUF3723;DUF3435	DUF3435
A1160:HTR8	Afumigatus.A1160_CM044377:3556000-3848584	A1160:HTR17	292585	;DUF3435;DUF6066	DUF3435
A1160:HTR9	Afumigatus.A1160_CM044378:1710000-1884753	A1160:HTR19	174754	;DUF3435	DUF3435
A1160:HTR10	Afumigatus.A1160_CM044379:1733000-1944132	A1160:HTR22	211133	;DUF3435;PLP;DUF6066	DUF3435
A1160:HTR11	Afumigatus.A1160_JAMZMV010000008:610000-758978	A1160:HTR24	148979	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
Af293:HTR1	Afumigatus.Af293_CM000169:0-396000	Af293:HTR1	396000	;DUF3723;DUF3435;PLP	DUF3435
Af293:HTR2	Afumigatus.Af293_CM000169:4343000-4401000	Af293:HTR3	58001	;DUF3723;DUF3435	DUF3435
Af293:HTR3	Afumigatus.Af293_CM000171:603000-693000	Af293:HTR7	90001	;DUF3435	DUF3435
Af293:HTR4	Afumigatus.Af293_CM000173:3838000-3948441	Af293:HTR14	110442	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
Af293:HTR5	Afumigatus.Af293_CM000174:2214000-2312000	Af293:HTR18	98001	;DUF3435	DUF3435
Af293:HTR6	Afumigatus.Af293_CM000175:1691000-2058334	Af293:HTR21	367335	;DUF3723;DUF3435;DUF3435;DUF3723	DUF3435
Af293:HTR7	Afumigatus.Af293_CM000176:1455000-1545000	Af293:HTR23	90001	;DUF3435;DUF3723;PLP	DUF3435
Afir964:HTR1	Afumigatus.Afir964_CP084977:1931000-1991000	Afir964:HTR8	60001	;DUF3435;MYB/SANT	DUF3435_MYB/SANT
Afir964:HTR2	Afumigatus.Afir964_CP084978:3554000-3587000	Afir964:HTR12	33001	;DUF3435	DUF3435
C6:HTR1	Afumigatus.C6_CASBLW010000001:2696000-2768000	C6:HTR2	72001	;DUF3435;DUF3723	DUF3435
C6:HTR2	Afumigatus.C6_CASBLW010000003:3338000-3529000	C6:HTR10	191001	;DUF3435;DUF3435	DUF3435
