strain	count	sum_length	mean_length	max_length	count_unique	sum_length_unique	subset	count_proportion	count_difference	sum_length_proportion	sum_length_difference	mean_length_difference	max_length_difference	species	class	class2	class3	genome_graph	clade	average_gene_density	DUF3435_count	DUF3435_count_unique	MYB_count	MYB_count_unique
Pexpansum.IBT35385	112	9555581	85317.7	697000	10	1755690	all	1	NA	1	NA	NA	NA	Pexpansum	wild	contaminant	non-food	Penicillium	Penicillium	3.9153	3	2	1	1
Pexpansum.R19	120	10993636	91613.6	767000	22	3685172	all	1	NA	1	NA	NA	NA	Pexpansum	wild	contaminant	non-food	Penicillium	Penicillium	3.46503	5	5	0	0
Pdigitatum.DSM62840	14	1842479	131606	563000	2	710000	SRG-related	0.229508	-47	0.379054	-3018250	51921.9	0	Pdigitatum	wild	contaminant	non-food	Penicillium	Penicillium	3.96044	13	2	2	0
Pdigitatum.PdW03	14	1794430	128174	581000	1	581000	SRG-related	0.21875	-50	0.343516	-3429285	46553.5	0	Pdigitatum	wild	contaminant	non-food	Penicillium	Penicillium	3.58902	13	1	3	0
Pexpansum.IBT35385	5	872059	174412	272000	2	501000	SRG-related	0.0446429	-107	0.0912617	-8683522	89094.3	-425000	Pexpansum	wild	contaminant	non-food	Penicillium	Penicillium	3.9153	3	2	1	1
Pexpansum.R19	6	1930000	321667	767000	4	1749000	SRG-related	0.05	-114	0.175556	-9063636	230053	0	Pexpansum	wild	contaminant	non-food	Penicillium	Penicillium	3.46503	5	5	0	0
Ppsychrosexualis.IBT29551	31	2138393	68980.4	245000	31	2138393	all	1	NA	1	NA	NA	NA	Ppsychrosexualis	wild	contaminant	non-food	Roquefortorum	Roquefortorum	1.94389	4	4	0	0
Proqueforti.LCP06133	35	3927233	112207	584000	16	2532145	all	1	NA	1	NA	NA	NA	Proqueforti	domesticated	food	food	Roquefortorum	Roquefortorum	2.89188	15	14	7	7
Proqueforti.LCP06136	25	1929341	77173.6	190000	7	650000	all	1	NA	1	NA	NA	NA	Proqueforti	domesticated	food	food	Roquefortorum	Roquefortorum	2.75783	7	4	2	2
Ppsychrosexualis.IBT29551	4	449000	112250	245000	4	449000	SRG-related	0.129032	-27	0.209971	-1689393	43269.6	0	Ppsychrosexualis	wild	contaminant	non-food	Roquefortorum	Roquefortorum	1.94389	4	4	0	0
Proqueforti.LCP06133	12	2227662	185638	584000	11	2157662	SRG-related	0.342857	-23	0.567234	-1699571	73431	0	Proqueforti	domesticated	food	food	Roquefortorum	Roquefortorum	2.89188	15	14	7	7
Proqueforti.LCP06136	7	791378	113054	190000	4	458000	SRG-related	0.28	-18	0.41018	-1137963	35880.4	0	Proqueforti	domesticated	food	food	Roquefortorum	Roquefortorum	2.75783	7	4	2	2
Aterreus.ATCC20542	27	2112625	78245.4	264000	27	2112625	all	1	NA	1	NA	NA	NA	Aterreus	wild	environment	non-clinical	Terreus	Terreus	1.85027	6	6	0	0
Aterreus.M6925	32	3068162	95880.1	313000	32	3068162	all	1	NA	1	NA	NA	NA	Aterreus	clinical	clinical	clinical	Terreus	Terreus	2.50288	12	12	1	1
Aterreus.ATCC20542	5	826360	165272	264000	5	826360	SRG-related	0.185185	-22	0.391153	-1286265	87026.6	0	Aterreus	wild	environment	non-clinical	Terreus	Terreus	1.85027	6	6	0	0
Aterreus.M6925	10	1395045	139504	313000	10	1395045	SRG-related	0.3125	-22	0.454684	-1673117	43623.9	0	Aterreus	clinical	clinical	clinical	Terreus	Terreus	2.50288	12	12	1	1
